ENTRY	GENE NAME	NAME	LOCATION
Q55663	dxr sll0019	1-deoxy-D-xylulose 5-phosphate reductoisomerase (DXP reductoisomerase) (EC 1.1.1.267) (1-deoxyxylulose-5-phosphate reductoisomerase) (2-C-methyl-D-erythritol 4-phosphate synthase)	Cytoplasm
P72859	sll0938	Aspartate transaminase	Cytoplasm
P73246	nadD sll1916	Probable nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18) (Deamido-NAD(+) diphosphorylase) (Deamido-NAD(+) pyrophosphorylase) (Nicotinate mononucleotide adenylyltransferase) (NaMN adenylyltransferase)	Cytoplasm
P72861	sll0936	Uncharacterized protein sll0936	Cytoplasm
P73881	coaBC dfp sll0250	Coenzyme A biosynthesis bifunctional protein CoaBC (DNA/pantothenate metabolism flavoprotein) [Includes: Phosphopantothenoylcysteine decarboxylase (PPCDC) (EC 4.1.1.36) (CoaC); Phosphopantothenate--cysteine ligase (EC 6.3.2.5) (CoaB) (PPC synthetase) (PPCS) (Phosphopantothenoylcysteine synthase)]	Cytoplasm
Q59987	por pcr slr0506	Light-dependent protochlorophyllide reductase (PCR) (EC 1.3.1.33) (NADPH-protochlorophyllide oxidoreductase) (LPOR) (POR)	Cytoplasm
P72982	sll1510	Sll1510 protein	Cytoplasm
P73016	fabI envM slr1051	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI (ENR) (EC 1.3.1.9) (NADH-dependent enoyl-ACP reductase)	Cytoplasm
Q55117	menC sll0409	o-succinylbenzoate synthase (OSB synthase) (OSBS) (EC 4.2.1.113) (4-(2'-carboxyphenyl)-4-oxybutyric acid synthase) (o-succinylbenzoic acid synthase)	Cytoplasm
Q55894	thiC slr0118	Phosphomethylpyrimidine synthase (EC 4.1.99.17) (Hydroxymethylpyrimidine phosphate synthase) (HMP-P synthase) (HMP-phosphate synthase) (HMPP synthase) (Thiamine biosynthesis protein ThiC)	Cytoplasm
P77969	hemB sll1994	Delta-aminolevulinic acid dehydratase (ALAD) (ALADH) (EC 4.2.1.24) (Porphobilinogen synthase)	Cytoplasm
P74591	aroE slr1559	Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25)	Cytoplasm
P73471	purC slr1226	Phosphoribosylaminoimidazole-succinocarboxamide synthase (EC 6.3.2.6) (SAICAR synthetase)	Cytoplasm
P73242	fabD slr2023	Malonyl CoA-acyl carrier protein transacylase (MCT) (EC 2.3.1.39)	Cytoplasm
P73248	folP slr2026	Dihydropteroate synthase (DHPS) (EC 2.5.1.15) (Dihydropteroate pyrophosphorylase)	Cytoplasm
P73727	slr1737	Slr1737 protein	Cytoplasm
P73721	slr1735	ABC transporter	Cytoplasm
P73731	slr1739	Photosystem II reaction center Psb28 protein	Cytoplasm
P52986	hom sll0455	Homoserine dehydrogenase (HDH) (EC 1.1.1.3)	Cytoplasm
P73821	serA sll1908	D-3-phosphoglycerate dehydrogenase (PGDH) (EC 1.1.1.95) (2-oxoglutarate reductase) (EC 1.1.1.399)	Cytoplasm
P73392	sll1735	Uncharacterized protein sll1735	Cytoplasm
P74746	slr0600	Slr0600 protein	Cytoplasm
Q55585	gabD slr0370	Probable succinate-semialdehyde dehydrogenase [NADP(+)] (SSDH) (EC 1.2.1.79)	Cytoplasm
Q55367	cynS slr0899	Cyanate hydratase (Cyanase) (EC 4.2.1.104) (Cyanate hydrolase) (Cyanate lyase)	Cytoplasm
P74306	crtQ slr0940	Zeta-carotene desaturase (EC 1.3.5.6) (9,9'-di-cis-zeta-carotene desaturase) (Carotene 7,8-desaturase)	Cytoplasm
P73558	gatA slr0877	Glutamyl-tRNA(Gln) amidotransferase subunit A (Glu-ADT subunit A) (EC 6.3.5.7)	Cytoplasm
P73638	cpcE slr1878	Phycocyanobilin lyase subunit alpha (EC 4.-.-.-) (Phycocyanin operon protein CpcE)	Cytoplasm
P73560	gcvH slr0879	Glycine cleavage system H protein	Cytoplasm
Q55512	asd slr0549	Aspartate-semialdehyde dehydrogenase (ASA dehydrogenase) (ASADH) (EC 1.2.1.11) (Aspartate-beta-semialdehyde dehydrogenase)	Cytoplasm
P20170	trpE slr0738	Anthranilate synthase component 1 (AS) (ASI) (EC 4.1.3.27)	Cytoplasm
Q55758	pyrR sll0368	Bifunctional protein PyrR [Includes: Pyrimidine operon regulatory protein; Uracil phosphoribosyltransferase (UPRTase) (EC 2.4.2.9)]	Cytoplasm
P72934	pyrC' sll1018	Probable dihydroorotase-like protein (Aspartate carbamoyltransferase 42 kDa non-catalytic chain)	Cytoplasm
P72933	gloB sll1019	Hydroxyacylglutathione hydrolase (EC 3.1.2.6) (Glyoxalase II) (Glx II)	Cytoplasm
P73826	phaB slr1994	Acetoacetyl-CoA reductase (EC 1.1.1.36)	Cytoplasm
P73825	phaA slr1993	Acetyl-CoA acetyltransferase (EC 2.3.1.9) (Beta-ketothiolase PhaA)	Cytoplasm
P73824	gpx2 slr1992	Hydroperoxy fatty acid reductase gpx2 (EC 1.11.1.22)	Cytoplasm
Q55664	fbaA fda sll0018	Fructose-bisphosphate aldolase class 2 (FBP aldolase) (FBPA) (EC 4.1.2.13) (Fructose-1,6-bisphosphate aldolase) (Fructose-bisphosphate aldolase class II)	Cytoplasm
Q55741	sll0384	Sll0384 protein	Cytoplasm
Q55593	tmk slr0379	Thymidylate kinase (EC 2.7.4.9) (dTMP kinase)	Cytoplasm
P74589	sll1496	Mannose-1-phosphate guanyltransferase	Cytoplasm
P74587	carA sll1498	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase glutamine chain)	Cytoplasm
P55038	gltS sll1499	Ferredoxin-dependent glutamate synthase 2 (EC 1.4.7.1) (FD-GOGAT)	Cytoplasm
P73774	sll1161	Adenylate cyclase	Cytoplasm
Q55759	folE slr0426	GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I) (GTP-CH-I)	Cytoplasm
Q55141	ilvH ilvN sll0065	Acetolactate synthase small subunit (EC 2.2.1.6) (Acetohydroxy-acid synthase small subunit) (AHAS) (ALS)	Cytoplasm
Q59992	trpB slr0543	Tryptophan synthase beta chain (EC 4.2.1.20)	Cytoplasm
Q55508	trpC slr0546	Indole-3-glycerol phosphate synthase (IGPS) (EC 4.1.1.48)	Cytoplasm
